organization_id,name,industry,address,contact_email,contact_phone,country
1,Nexora Technologies Inc,Information Technology,500 Market St San Francisco CA 94105,[email],386-682-4794x2042,USA
2,BlueWave Financial Group,Banking & Financial Services,120 King St W Toronto ON M5H 1J9,[email],(530)213-3492x341,Canada
3,AeroLink Aviation Ltd,Aviation,Heathrow Business Park London TW6 1QG,[email],933-455-9374x918,United Kingdom
4,Medisphere Health Systems,Healthcare,800 Medical Plaza Dr Dallas TX 75230,[email],775.980.3588x83111,USA
5,GreenGrid Energy Corp,Renewable Energy,45 King William St Adelaide SA 5000,[email],524-743-0278,Australia
6,Orion Telecom Services,Telecommunications,210 MG Road Bengaluru 560001,[email],844.643.9152x67492,India
7,MetroRetail Holdings,Retail,350 Fifth Ave New York NY 10118,[email],+1-[phone]x830,USA
8,Al Noor Banking PJSC,Banking,Sheikh Zayed Rd Dubai,[email],565.504.2093,UAE
9,EuroLogix Supply Chain,Logistics,12 HafenCity Hamburg 20457,[email],-8393,Germany
10,Sakura Manufacturing Co.,Manufacturing,2-11-3 Meguro Tokyo 153-0063,[email],374.474.2598x57356,Japan
11,Andes Mining Group,Mining,Av Apoquindo 3000 Santiago,[email],-5769,Chile
12,FinTrust Capital Markets,Investment Management,1 Raffles Place Singapore 048616,[email],001-[phone]x61937,Singapore
13,Nordic Cloud Solutions,Cloud Services,Gustav Adolfs Torg 8 Stockholm 11152,[email],001-[phone],Sweden
14,Horizon Pharma Ltd,Pharmaceuticals,75 Longwood Ave Boston MA 02115,[email],001-[phone]x4948,USA
15,Gulf PetroEnergy,Oil & Gas,Corniche Rd Doha,[email],001-[phone]x089,Qatar
16,Pacific Insurance Group,Insurance,88 Phillip St Sydney NSW 2000,[email],001-[phone],Australia
17,Datacrest Analytics,Data & AI Services,22 Rue de Rivoli Paris 75004,[email],(211)899-2060x32849,France
18,PrimeCare Hospitals,Healthcare,14 Park Lane Johannesburg 2196,[email],595-471-3273,South Africa
19,Baltic Maritime Ltd,Shipping,5 Tallinna mnt Tallinn 10145,[email],+1-[phone]x7031,Estonia
20,RedRock Construction,Construction,600 Congress Ave Austin TX 78701,[email],001-[phone],USA
21,Zenith E-Commerce,E-Commerce,101 Collins St Melbourne VIC 3000,[email],392-536-3297,Australia
22,Atlas Cybersecurity,Cybersecurity,300 N LaSalle St Chicago IL 60654,[email],2712541438,USA
23,Iberia Utilities SA,Utilities,Calle Gran Via 28 Madrid 28013,[email],(202)227-4329x60472,Spain
24,MapleLeaf Education Group,Education,250 Yonge St Toronto ON M5B2L7,[email],442.871.1964,Canada
25,Kinetic Motors GmbH,Automotive,Mercedesstrasse 120 Stuttgart 70372,[email],921.586.7013x1764,Germany
26,Global Freightways,Logistics,900 Biscayne Blvd Miami FL 33132,[email],(916)948-6551x817,USA
27,Vertex Banking Corp,Banking,200 Bay St Toronto ON M5J2J2,[email],701-220-7604,Canada
28,Helios Solar Pvt Ltd,Energy,Plot 45 Andheri East Mumbai 400069,[email],922.849.9361,India
29,EverTrust Insurance,Insurance,10 Queen St Auckland 1010,[email],-10101,New Zealand
30,Arctic Data Centers,Cloud Services,Strandveien 50 Oslo 1366,[email],370-548-2210x98559,Norway
31,Continental Telecom,Telecommunications,Mainzer Landstrasse 50 Frankfurt 60325,[email],(929)367-6621x68881,Germany
32,SilverLine Retail Group,Retail,580 George St Sydney NSW 2000,[email],2866613315,Australia
33,NorthStar Airlines,Aviation,1 Aviation Way Chicago IL 60666,[email],4796296228,USA
34,Optima Healthcare Network,Healthcare,4000 Cambridge St Houston TX 77030,[email],+1-[phone]x9605,USA
35,TriAxis Manufacturing,Manufacturing,Industrial Area Phase 2 Pune 411019,[email],9048154513,India
36,BluePeak Software,Information Technology,550 Burrard St Vancouver BC V6C2B5,[email],001-[phone]x61565,Canada
37,Delta Construction Group,Construction,45 Marina Blvd Singapore 018987,[email],971.717.4841x568,Singapore
38,Sunrise Pharma Corp,Pharmaceuticals,200 Park Ave New York NY 10166,[email],(350)504-9620,USA
39,Omega Oil Services,Oil & Gas,King Fahd Rd Riyadh 12271,[email],4188417766,Saudi Arabia
40,TransEuro Logistics,Logistics,Via Torino 60 Milan 20123,[email],(704)868-7987x8065,Italy
41,Prime Digital Media,Media & Broadcasting,Hollywood Blvd Los Angeles CA 90028,[email],+1-[phone]x033,USA
42,SecureNet Solutions,Cybersecurity,Canary Wharf London E14 5AB,[email],001-[phone]x801,United Kingdom
43,Evergreen Utilities,Utilities,Gran Via 45 Barcelona 08007,[email],(247)582-4282x83176,Spain
44,Quantum Analytics,Data & AI Services,5 Shenton Way Singapore 068808,[email],001-[phone]x195,Singapore
45,Metro Hospitals Group,Healthcare,MG Road Kochi 682016,[email],3012943184,India
46,Pacific Shipping Lines,Shipping,Victoria Harbour Hong Kong,[email],-5591,Hong Kong
47,Alpine Banking AG,Banking,Bahnhofstrasse 1 Zurich 8001,[email],(649)914-4011x8015,Switzerland
48,Ironclad Manufacturing,Manufacturing,Detroit MI 48226,[email],2426184793,USA
49,SkyHigh Telecom,Telecommunications,Kuala Lumpur City Centre 50088,[email],(678)242-8813x418,Malaysia
50,NextGen Retailers,Retail,Dubai Marina Dubai,[email],001-[phone]x33968,UAE
51,CloudNova Systems,Cloud Services,Seattle WA 98101,[email],(363)956-2047x68902,USA
52,Vertex Energy Solutions,Energy,Calgary AB T2P1J9,[email],725-354-0197x47879,Canada
53,Oceanic Airlines,Aviation,Sydney Airport NSW 2020,[email],+1-[phone]x8271,Australia
54,MedCore Clinics,Healthcare,Johannesburg 2000,[email],-7080,South Africa
55,GlobalMart Commerce,E-Commerce,Berlin 10115,[email],001-[phone],Germany
56,SecureBank Africa,Banking,Nairobi 00100,[email],001-[phone]x7934,Kenya
57,Helix Pharma Europe,Pharmaceuticals,Brussels 1000,[email],(669)553-7887,Belgium
58,TransAsia Logistics,Logistics,Bangkok 10110,[email],+1-[phone]x176,Thailand
59,RedStone Mining,Mining,Perth WA 6000,[email],001-[phone]x51034,Australia
60,InnovaSoft Technologies,Information Technology,Hyderabad 500081,[email],3626812536,India
61,BlueHarbor Insurance,Insurance,Boston MA 02110,[email],(629)588-6598x0147,USA
62,Continental Hospitals,Healthcare,Berlin 10117,[email],+1-[phone]x68789,Germany
63,Atlas Manufacturing Group,Manufacturing,Manchester M1 1AE,[email],+1-[phone]x84474,United Kingdom
64,GreenWave Renewables,Renewable Energy,Copenhagen 1050,[email],534-587-9857x17068,Denmark
65,DigitalEdge Media,Media & Broadcasting,Toronto ON M5V2T6,[email],821-605-1692,Canada
66,Prime Telecom Nigeria,Telecommunications,Lagos 101233,[email],001-[phone],Nigeria
67,SilverOak Construction,Construction,Dallas TX 75201,[email],(388)973-3845x1928,USA
68,NovaBank India,Banking,New Delhi 110001,[email],-1862,India
69,Pacific Data Systems,Cloud Services,Auckland 1010,[email],886.709.2205x9561,New Zealand
70,UrbanRetail Group,Retail,Chicago IL 60601,[email],522-656-8806x78579,USA
71,NextEra Utilities,Utilities,Miami FL 33131,[email],455-998-8671x3121,USA
72,Helios Aerospace,Aerospace,Toulouse 31000,[email],(704)933-7584x3468,France
73,MedLife Hospitals,Healthcare,Singapore 238801,[email],(890)660-1171x6714,Singapore
74,GlobalFin Investments,Investment Management,Hong Kong Central,[email],001-[phone]x0786,Hong Kong
75,SmartGrid Energy,Energy,Abu Dhabi,[email],+1-[phone]x9429,UAE
76,BluePeak Consulting,IT Services,London EC2R 8AH,[email],-1147,United Kingdom
77,SecureWave Cyber,Cybersecurity,Tel Aviv 61000,[email],849-979-4973x17682,Israel
78,IronGate Logistics,Logistics,Sao Paulo 01000-000,[email],(474)687-1498x686,Brazil
79,Zenith Motors,Automotive,Seoul 04524,[email],355-295-8970x6661,South Korea
80,CloudSphere Ltd,Cloud Services,Dublin D02,[email],6866172064,Ireland
81,NorthBridge Bank,Banking,Edinburgh EH2 2LL,[email],468.766.3990x41164,United Kingdom
82,PrimeSteel Industries,Manufacturing,Chennai 600001,[email],817.721.0220,India
83,Sunrise Telecom,Telecommunications,Jakarta 10220,[email],517-424-3313x758,Indonesia
84,EuroCare Hospitals,Healthcare,Rome 00186,[email],+1-[phone]x387,Italy
85,Vertex Retail Europe,Retail,Amsterdam 1012,[email],344.575.5380x951,Netherlands
86,Arctic Energy Corp,Energy,Reykjavik 101,[email],509-858-5823x309,Iceland
87,GlobalAir Cargo,Aviation,Doha 00000,[email],001-[phone]x748,Qatar
88,Quantum Bank Asia,Banking,Manila 1000,[email],+1-[phone]x813,Philippines
89,BlueShield Insurance,Insurance,Atlanta GA 30303,[email],(841)561-3715,USA
90,TransNational Logistics,Logistics,Mexico City 06000,[email],001-[phone]x51226,Mexico
91,Optima Data Centers,Cloud Services,Dubai Internet City,[email],209-905-3103,UAE
92,Helix BioLabs,Biotechnology,Basel 4051,[email],608.582.7845,Switzerland
93,MetroPower Utilities,Utilities,Los Angeles CA 90013,[email],(607)414-4230x27895,USA
94,NextWave Software,Information Technology,Austin TX 78759,[email],(484)388-1068x69738,USA
95,Continental Shipping,Shipping,Rotterdam 3011,[email],+1-[phone]x83459,Netherlands
96,Prime Mining Corp,Mining,Johannesburg 2001,[email],(241)562-6546x13990,South Africa
97,BlueSky Media Group,Media & Broadcasting,Los Angeles CA 90036,[email],-3223,USA
98,GreenField Agriculture,Agriculture,Winnipeg MB R3C4T3,[email],403-973-5966x186,Canada
99,Summit Construction Intl,Construction,Kuala Lumpur 50050,[email],001-[phone]x81537,Malaysia
100,Vertex Global Holdings,Investment Group,New York NY 10005,[email],(474)567-8629x7836,USA
